1,"7125","LOGIST_1C","Арамиль-Кашино-Сысерть-Двуреченск","00:00:00","",\N
2,"7135","LOGIST_1C","Березовский-Новоберезовский-Красный","00:00:00","",\N
3,"7110","LOGIST_1C","ЖБИ-Пионерский","00:00:00","",\N
4,"7101","LOGIST_1C","Сортировка","00:00:00","",\N
5,"7130","LOGIST_1C","Уралмаш-Эльмаш-В.Пышма-Среднеуральск-Садовый","00:00:00","",\N
6,"7120","LOGIST_1C","Химмаш-ВИЗ-Юго-Западный","00:00:00","",\N
7,"7100","LOGIST_1C","Центр-Виз","00:00:00","",\N
8,"7005","LOGIST_1C","Ирбит","00:00:00","",\N
9,"7007","LOGIST_1C","Ирбит - Байкалово","00:00:00","",\N
10,"7009","LOGIST_1C","Реж - Артёмовск - Буланаш","00:00:00","",\N
11,"7000","LOGIST_1C","Красноуфимск СЕВЕР","00:00:00","",\N
12,"7002","LOGIST_1C","Красноуфимск ЮГ","00:00:00","",\N
13,"7015","LOGIST_1C","Первоуральск - Динас - Билимбай -Новоуткинск - Прогресс - Кузино","00:00:00","",\N
14,"7012","LOGIST_1C","Шаля","00:00:00","",\N
15,"7030","LOGIST_1C","Асбест - Рефтенский - Малышева","00:00:00","",\N
16,"7035","LOGIST_1C","Богданович - Сухой Лог - Камышлов","00:00:00","",\N
17,"7025","LOGIST_1C","В.Дуброво - Белоярский - Заречный","00:00:00","",\N
18,"7022","LOGIST_1C","Нязепетровск","00:00:00","",\N
19,"7010","LOGIST_1C","Полевской","00:00:00","",\N
20,"7020","LOGIST_1C","Ревда","00:00:00","",\N
21,"W105","LOGIST_1C","Анжеро-Судженск","00:00:00","",\N
22,"W100","LOGIST_1C","Кемерово","00:00:00","",\N
23,"S105","LOGIST_1C","Ленинск-Кузнецкий-Полысаево","00:00:00","",\N
24,"S100","LOGIST_1C","Новокузнецк","00:00:00","",\N
25,"S110","LOGIST_1C","Прокопьевск-КиселевскБелово","00:00:00","",\N
26,"N225","LOGIST_1C","Академгородок-Шлюз","00:00:00","",\N
27,"N230","LOGIST_1C","Бердск-Искитим","00:00:00","",\N
28,"N210","LOGIST_1C","Дзержинский-Октябрьский","00:00:00","",\N
29,"N300","LOGIST_1C","Доставка в ТЭК Новосибирск","00:00:00","",\N
30,"N200","LOGIST_1C","Заельцовский-Калининский","00:00:00","",\N
31,"N240","LOGIST_1C","Криводановка-Кудряши","00:00:00","",\N
32,"N215","LOGIST_1C","Ленинский-Кировский","00:00:00","",\N
33,"N100","LOGIST_1C","Новосибирск - офис, самовывоз","00:00:00","",\N
34,"N220","LOGIST_1C","ОбьГЭС-Васхнил","00:00:00","",\N
35,"N245","LOGIST_1C","Обь-Прокудское","00:00:00","",\N
36,"N235","LOGIST_1C","Первомайка-КСМ-Кольцово","00:00:00","",\N
37,"N205","LOGIST_1C","Центральный-Железнодорожный","00:00:00","",\N
38,"6900","LOGIST_1C","Пермь","00:00:00","",\N
39,"6999","LOGIST_1C","Пермь2","00:00:00","",\N
40,"6901","LOGIST_1C","ПермьПнд","00:00:00","",\N
41,"6905","LOGIST_1C","ПермьПтн","00:00:00","",\N
42,"6903","LOGIST_1C","ПермьСрд","00:00:00","",\N
43,"Z100","LOGIST_1C","Томск","00:00:00","",\N
44,"Z105","LOGIST_1C","Юрга","00:00:00","",\N
45,"6000","LOGIST_1C","Уфа","00:00:00","",\N
46,"6004","LOGIST_1C","УфаЗап","00:00:00","",\N
47,"6005","LOGIST_1C","УфаЗапад","00:00:00","",\N
48,"6006","LOGIST_1C","УфаЮг","00:00:00","",\N
49,"65ТЧ","LOGIST_1C","Доставка ТП из Челябинска","00:00:00","",\N
50,"65СЧ","LOGIST_1C","Самовывоз/Доставка ТП (Челябинск)","00:00:00","",\N
51,"657Ч","LOGIST_1C","Челябинск (АМЗ, Советский,Ленинский)","00:00:00","",\N
52,"658Ч","LOGIST_1C","Челябинск (Калининский, Курчатовский, Центральный)","00:00:00","",\N
53,"656Ч","LOGIST_1C","Челябинск (Копейск, ЧТЗ)","00:00:00","",\N
54,"655Ч","LOGIST_1C","Челябинск (ЧМЗ, С-З)","00:00:00","",\N
55,"6550","LOGIST_1C","Челябинск ОБЩИЙ","00:00:00","",\N
56,"65ЮЧ","LOGIST_1C","Челябинск ЮГ","00:00:00","",\N
57,"6551","LOGIST_1C","ЧелябинскАквилон","00:00:00","",\N
58,"Яд77","LOGIST_1C","","00:00:00","",\N
59,"6530","LOGIST_1C","Дaлматово","00:00:00","",\N
60,"6200","LOGIST_1C","Златоуст","00:00:00","",\N
61,"6450","LOGIST_1C","Ижевск","00:00:00","",\N
62,"ИР01","LOGIST_1C","Иркутск","00:00:00","",\N
63,"6601","LOGIST_1C","Каменск-Уральский","00:00:00","",\N
64,"6800","LOGIST_1C","Качканар","00:00:00","",\N
65,"6500","LOGIST_1C","Курган","00:00:00","",\N
66,"6850","LOGIST_1C","Лесной","00:00:00","",\N
67,"6100","LOGIST_1C","Магнитогорск","00:00:00","",\N
68,"6058","LOGIST_1C","Мелеуз-Кумертау","00:00:00","",\N
69,"6950","LOGIST_1C","Москва","00:00:00","",\N
70,"6400","LOGIST_1C","Нижневартовск","00:00:00","",\N
71,"6700","LOGIST_1C","Нижний Тагил","00:00:00","",\N
72,"6750","LOGIST_1C","Нижний Тагил (Север)","00:00:00","",\N
73,"6230","LOGIST_1C","Озерск (Азиев Р.Ф.)","00:00:00","",\N
74,"6250","LOGIST_1C","Омск","00:00:00","",\N
75,"6244","LOGIST_1C","Омск-область","00:00:00","",\N
76,"6050","LOGIST_1C","Оренбург","00:00:00","",\N
77,"6057","LOGIST_1C","Стерлитамак","00:00:00","",\N
78,"6350","LOGIST_1C","Сургут","00:00:00","",\N
79,"6300","LOGIST_1C","Тюмень","00:00:00","",\N
80,"6304","LOGIST_1C","Тюмень-Ишим","00:00:00","",\N
81,"6302","LOGIST_1C","Тюмень-Талица","00:00:00","",\N
82,"6303","LOGIST_1C","Тюмень-Тобольск","00:00:00","",\N
83,"0880","LOGIST_1C","Энергия+2000","00:00:00","",\N
84,"i250","LOGIST_1C","2- ой Иркутск","00:00:00","",\N
85,"i350","LOGIST_1C","Александровский тракт","00:00:00","",\N
86,"i400","LOGIST_1C","Ангарск","00:00:00","",\N
87,"i850","LOGIST_1C","Братск - Вихоревка","00:00:00","",\N
88,"i750","LOGIST_1C","Братск - Падун","00:00:00","",\N
89,"i700","LOGIST_1C","Братск - Центральный","00:00:00","",\N
90,"i800","LOGIST_1C","Братск Правый берег","00:00:00","",\N
91,"i810","LOGIST_1C","Братск Энергетик","00:00:00","",\N
92,"i050","LOGIST_1C","Иркутск - Октябрьский","00:00:00","",\N
93,"i100","LOGIST_1C","Иркутск - Центр","00:00:00","",\N
94,"i300","LOGIST_1C","Иркутск Ленинский","00:00:00","",\N
95,"i150","LOGIST_1C","Иркутск Свердловский - Плотина","00:00:00","",\N
96,"i200","LOGIST_1C","Иркутск Свердловский - Синюшка","00:00:00","",\N
97,"i110","LOGIST_1C","Самовывоз","00:00:00","",\N
98,"i600","LOGIST_1C","Саянск - Зима","00:00:00","",\N
99,"i450","LOGIST_1C","Слюдянка","00:00:00","",\N
100,"i660","LOGIST_1C","ТК Ночной Экпресс","00:00:00","",\N
101,"i650","LOGIST_1C","ТК Энергия","00:00:00","",\N
102,"i620","LOGIST_1C","Тулун","00:00:00","",\N
103,"i950","LOGIST_1C","Улан-Удэ","00:00:00","",\N
104,"i560","LOGIST_1C","Усолье-Сибирское","00:00:00","",\N
105,"i550","LOGIST_1C","Черемхово - Свирск","00:00:00","",\N
106,"i900","LOGIST_1C","Чита","00:00:00","",\N
107,"i500","LOGIST_1C","Шелехов","00:00:00","",\N
108,"0177","LOGIST_1C","Доставка в офис ДРУЖБА","00:00:00","",\N
109,"ДТ30","LOGIST_1C","Доставка до торгового (ДО МЕНЯ)","00:00:00","",\N
110,"Мв70","LOGIST_1C","Москва - Восток","00:00:00","",\N
111,"Мз70","LOGIST_1C","Москва - Запад","00:00:00","",\N
112,"Мс70","LOGIST_1C","Москва - Север","00:00:00","",\N
113,"Мц70","LOGIST_1C","Москва - Центр","00:00:00","",\N
114,"Мю70","LOGIST_1C","Москва - Юг","00:00:00","",\N
115,"0077","LOGIST_1C","Самовывоз/Доставка ТП МОСКВА (из Красноармейска)","00:00:00","",\N
116,"Ба30","LOGIST_1C","Балашиха","00:00:00","",\N
117,"5021","LOGIST_1C","Восток","00:00:00","",\N
118,"Лю30","LOGIST_1C","Люберцы","00:00:00","",\N
119,"Но30","LOGIST_1C","Ногинск","00:00:00","",\N
120,"Ра30","LOGIST_1C","Раменское","00:00:00","",\N
121,"Ще30","LOGIST_1C","Щелково","00:00:00","",\N
122,"Эг50","LOGIST_1C","Электрогорск","00:00:00","",\N
123,"Эл30","LOGIST_1C","Электросталь","00:00:00","",\N
124,"5061","LOGIST_1C","Дмитровка","00:00:00","",\N
125,"Дм30","LOGIST_1C","Дмитровка, Лобня","00:00:00","",\N
126,"Дп30","LOGIST_1C","Долгопрудный","00:00:00","",\N
127,"5031","LOGIST_1C","Домодедово","00:00:00","",\N
128,"До30","LOGIST_1C","Домодедово1","00:00:00","",\N
129,"Де30","LOGIST_1C","Дедовск","00:00:00","",\N
130,"Зе30","LOGIST_1C","Зеленоград","00:00:00","",\N
131,"5051","LOGIST_1C","Истра","00:00:00","",\N
132,"Ис30","LOGIST_1C","Истра, Красногорск","00:00:00","",\N
133,"Сг30","LOGIST_1C","Солнечногорск","00:00:00","",\N
134,"5041","LOGIST_1C","Можайск","00:00:00","",\N
135,"Мо30","LOGIST_1C","Можайск1","00:00:00","",\N
136,"5011","LOGIST_1C","Ярославка","00:00:00","",\N
137,"Яа30","LOGIST_1C","Ярославка1","00:00:00","",\N
138,"Яд59","LOGIST_1C","Балашиха1","00:00:00","",\N
139,"Яд73","LOGIST_1C","1","00:00:00","",\N
140,"Б210","LOGIST_1C","_Брянск - Белорусское","00:00:00","",\N
141,"Б215","LOGIST_1C","_Брянск - Белорусское (Город)","00:00:00","",\N
142,"Б230","LOGIST_1C","_Брянск - Киевское","00:00:00","",\N
143,"Б240","LOGIST_1C","_Брянск - Смоленское","00:00:00","",\N
144,"Б220","LOGIST_1C","_Брянск - Стародубское","00:00:00","",\N
145,"Б120","LOGIST_1C","Брянск - Бежицкий","00:00:00","",\N
146,"Б140","LOGIST_1C","Брянск - Володарский","00:00:00","",\N
147,"Б270","LOGIST_1C","Брянск - Десногорское","00:00:00","",\N
148,"Б280","LOGIST_1C","Брянск - Жиздринское","00:00:00","",\N
149,"Б150","LOGIST_1C","Брянск - Карачевский","00:00:00","",\N
150,"Б250","LOGIST_1C","Брянск - Людиновское","00:00:00","",\N
151,"Б260","LOGIST_1C","Брянск - Рославльское","00:00:00","",\N
152,"Б110","LOGIST_1C","Брянск - Советский","00:00:00","",\N
153,"Б160","LOGIST_1C","Брянск - Суземское","00:00:00","",\N
154,"Б170","LOGIST_1C","Брянск - Урицкое","00:00:00","",\N
155,"Б130","LOGIST_1C","Брянск - Фокинский","00:00:00","",\N
156,"Б101","LOGIST_1C","Брянск общий 1","00:00:00","",\N
157,"В250","LOGIST_1C","Александров","00:00:00","",\N
158,"В101","LOGIST_1C","Владимир","00:00:00","",\N
159,"В110","LOGIST_1C","Владимир - город","00:00:00","",\N
160,"В220","LOGIST_1C","Гороховец","00:00:00","",\N
161,"В210","LOGIST_1C","Муром","00:00:00","",\N
162,"В230","LOGIST_1C","Покров","00:00:00","",\N
163,"В240","LOGIST_1C","Юрьев-Польский","00:00:00","",\N
164,"Вж50","LOGIST_1C","Воронеж-Борисоглебск","00:00:00","",\N
165,"Вж30","LOGIST_1C","Воронеж-Верхняя Хава","00:00:00","",\N
166,"Вж10","LOGIST_1C","Воронеж-Нижнедевицк","00:00:00","",\N
167,"Вж40","LOGIST_1C","Воронеж-Нововоронеж","00:00:00","",\N
168,"Вж02","LOGIST_1C","Воронеж-Общий","00:00:00","",\N
169,"Вж20","LOGIST_1C","Воронеж-Рамонь","00:00:00","",\N
170,"Яд75","LOGIST_1C","2","00:00:00","",\N
171,"И101","LOGIST_1C","Иваново (город)","00:00:00","",\N
172,"И200","LOGIST_1C","Лежнево - Савино - Колобово","00:00:00","",\N
173,"И240","LOGIST_1C","Писцово","00:00:00","",\N
174,"И210","LOGIST_1C","Тейково - Нерль","00:00:00","",\N
175,"И230","LOGIST_1C","Фурманов - Приволжск - Плес","00:00:00","",\N
176,"И220","LOGIST_1C","Шуя - Родники - Вичуга - Кинешма- Заволжск - Наволоки","00:00:00","",\N
177,"Ка51","LOGIST_1C","Габишево","00:00:00","",\N
178,"Ка55","LOGIST_1C","Казань - Альметьевск","00:00:00","",\N
179,"Ка40","LOGIST_1C","Казань - Апастово","00:00:00","",\N
180,"Ка30","LOGIST_1C","Казань - Арск","00:00:00","",\N
181,"Ка20","LOGIST_1C","Казань - Балтаси","00:00:00","",\N
182,"Ка45","LOGIST_1C","Казань - Звенигово","00:00:00","",\N
183,"Ка90","LOGIST_1C","Казань - Кукмор","00:00:00","",\N
184,"Ка60","LOGIST_1C","Казань - Мамадыш","00:00:00","",\N
185,"Ка70","LOGIST_1C","Казань - Сабы","00:00:00","",\N
186,"Ka80","LOGIST_1C","Казань - Чебоксары","00:00:00","",\N
187,"Ка50","LOGIST_1C","Казань - Чистополь","00:00:00","",\N
188,"Ка00","LOGIST_1C","Казань общий","00:00:00","",\N
189,"Ка11","LOGIST_1C","Казань СЕВЕР","00:00:00","",\N
190,"Ка95","LOGIST_1C","Казань-Пестрецы","00:00:00","",\N
191,"Ка96","LOGIST_1C","Казань-Песчаные ковали","00:00:00","",\N
192,"K102","LOGIST_1C","Калуга","00:00:00","",\N
193,"К100","LOGIST_1C","Калуга - Город","00:00:00","",\N
194,"К130","LOGIST_1C","Калуга - Ленинский","00:00:00","",\N
195,"К120","LOGIST_1C","Калуга - Московский","00:00:00","",\N
196,"К110","LOGIST_1C","Калуга - Октябрьский","00:00:00","",\N
197,"К105","LOGIST_1C","Малоярославец-Детчино","00:00:00","",\N
198,"К106","LOGIST_1C","Обнинское","00:00:00","",\N
199,"Ко30","LOGIST_1C","Буй","00:00:00","",\N
200,"Ко40","LOGIST_1C","Волгореченск","00:00:00","",\N
201,"Ко35","LOGIST_1C","Галич","00:00:00","",\N
202,"Ко34","LOGIST_1C","Зарубино","00:00:00","",\N
203,"Ко38","LOGIST_1C","Кобякино","00:00:00","",\N
204,"Ко36","LOGIST_1C","Космынино","00:00:00","",\N
205,"Ко11","LOGIST_1C","Кострома","00:00:00","",\N
206,"Ко00","LOGIST_1C","Кострома (Общ.)","00:00:00","",\N
207,"Ко20","LOGIST_1C","Красное на Волге","00:00:00","",\N
208,"Ко37","LOGIST_1C","Крахмалопаточный","00:00:00","",\N
209,"Ко45","LOGIST_1C","Макарьев","00:00:00","",\N
210,"Ко25","LOGIST_1C","Нерехта","00:00:00","",\N
211,"Ко51","LOGIST_1C","Никольское","00:00:00","",\N
212,"Ко12","LOGIST_1C","Офис","00:00:00","",\N
213,"Ко50","LOGIST_1C","Судиславль","00:00:00","",\N
214,"Л250","LOGIST_1C","Воронеж","00:00:00","",\N
215,"Л200","LOGIST_1C","Грязи","00:00:00","",\N
216,"Л280","LOGIST_1C","Долгоруково","00:00:00","",\N
217,"Л210","LOGIST_1C","Елец","00:00:00","",\N
218,"Л101","LOGIST_1C","Липецк","00:00:00","",\N
219,"Л102","LOGIST_1C","Липецк (Общ.)","00:00:00","",\N
220,"Л220","LOGIST_1C","Липецкий район","00:00:00","",\N
221,"Та10","LOGIST_1C","Тамбов","00:00:00","",\N
222,"Л240","LOGIST_1C","Усмань","00:00:00","",\N
223,"Л270","LOGIST_1C","Хлевное","00:00:00","",\N
224,"Н101","LOGIST_1C","Нижний Новгород","00:00:00","",\N
225,"Н120","LOGIST_1C","Нижний Новгород - Автозавод","00:00:00","",\N
226,"Н130","LOGIST_1C","Нижний Новгород - Канавино","00:00:00","",\N
227,"Н170","LOGIST_1C","Нижний Новгород - Ленинский","00:00:00","",\N
228,"Н140","LOGIST_1C","Нижний Новгород - Московский","00:00:00","",\N
229,"Н180","LOGIST_1C","Нижний Новгород - Нижегородский","00:00:00","",\N
230,"Н150","LOGIST_1C","Нижний Новгород - Приокский","00:00:00","",\N
231,"Н160","LOGIST_1C","Нижний Новгород - Советский","00:00:00","",\N
232,"Н110","LOGIST_1C","Нижний Новгород - Сормово","00:00:00","",\N
233,"Н230","LOGIST_1C","Нижний Новгород_Арзамас","00:00:00","",\N
234,"Н280","LOGIST_1C","Нижний Новгород_Балахна","00:00:00","",\N
235,"Н220","LOGIST_1C","Нижний Новгород_Богородск","00:00:00","",\N
236,"Н270","LOGIST_1C","Нижний Новгород_Бор","00:00:00","",\N
237,"Н250","LOGIST_1C","Нижний Новгород_Вязники","00:00:00","",\N
238,"Н299","LOGIST_1C","Нижний Новгород_Городец","00:00:00","",\N
239,"Н260","LOGIST_1C","Нижний Новгород_Гороховец","00:00:00","",\N
240,"Н240","LOGIST_1C","Нижний Новгород_Дзержинск","00:00:00","",\N
241,"Н290","LOGIST_1C","Нижний Новгород_Заволжье","00:00:00","",\N
242,"Н210","LOGIST_1C","Нижний Новгород_Павлово","00:00:00","",\N
243,"Н279","LOGIST_1C","Нижний Новгород_Семенов","00:00:00","",\N
244,"О101","LOGIST_1C","Орёл","00:00:00","",\N
245,"О105","LOGIST_1C","Орёл - Болховское","00:00:00","",\N
246,"О107","LOGIST_1C","Орёл - Кромское","00:00:00","",\N
247,"О103","LOGIST_1C","Орёл - Мценское","00:00:00","",\N
248,"О110","LOGIST_1C","Орёл-Заводской","00:00:00","",\N
249,"О109","LOGIST_1C","Орёл-Советский","00:00:00","",\N
250,"О108","LOGIST_1C","Орел-Центр","00:00:00","",\N
251,"Р101","LOGIST_1C","Рязань","00:00:00","",\N
252,"Р120","LOGIST_1C","Рязань - Дашки-Песочня","00:00:00","",\N
253,"Р130","LOGIST_1C","Рязань - Канищево, Недостоево","00:00:00","",\N
254,"Р140","LOGIST_1C","Рязань - Московское","00:00:00","",\N
255,"Р160","LOGIST_1C","Рязань - Оптовики","00:00:00","",\N
256,"Р150","LOGIST_1C","Рязань - Роща","00:00:00","",\N
257,"Р110","LOGIST_1C","Рязань - Центр","00:00:00","",\N
258,"Р310","LOGIST_1C","Рязань_Воскресенск и Егорьевск","00:00:00","",\N
259,"Р210","LOGIST_1C","Рязань_Елатомское","00:00:00","",\N
260,"Р280","LOGIST_1C","Рязань_Липецкое","00:00:00","",\N
261,"Р260","LOGIST_1C","Рязань_Московское Кашира","00:00:00","",\N
262,"Р270","LOGIST_1C","Рязань_Московское Коломна","00:00:00","",\N
263,"Р230","LOGIST_1C","Рязань_Сасовское","00:00:00","",\N
264,"Р290","LOGIST_1C","Рязань_Спасское","00:00:00","",\N
265,"Р250","LOGIST_1C","Рязань_Тульское","00:00:00","",\N
266,"Р220","LOGIST_1C","Рязань_Шатурское","00:00:00","",\N
267,"Р240","LOGIST_1C","Рязань_Южное","00:00:00","",\N
268,"Яд69","LOGIST_1C","3","00:00:00","",\N
269,"Са80","LOGIST_1C","Б.Черниговка (Самара)","00:00:00","",\N
270,"Са60","LOGIST_1C","Бугуруслан (Самара)","00:00:00","",\N
271,"Са90","LOGIST_1C","Дергочи-Озинки-Хвалынск","00:00:00","",\N
